id_transacao,valor,tipo_transacao,hora,pais_origem,fraude
774,50.63,pagamento,12,México,0
775,159.6,pagamento,3,EUA,0
776,16.24,pagamento,23,Canadá,0
777,26.04,compra,10,EUA,0
778,128.1,transferencia,19,Canadá,0
779,127.31,transferencia,17,Canadá,0
780,102.48,transferencia,10,México,0
781,118.4,transferencia,20,Canadá,0
782,78.25,saque,3,EUA,0
783,29.01,transferencia,17,México,1
784,42.42,saque,0,Brasil,1
785,20.04,saque,6,Brasil,0
786,239.09,pagamento,5,México,0
787,87.56,saque,14,EUA,0
788,51.22,compra,17,Brasil,0
789,61.99,saque,23,Brasil,0
790,294.28,pagamento,10,Canadá,0
791,16.65,saque,19,Canadá,0
792,88.24,compra,23,EUA,0
793,70.5,compra,14,México,0
794,94.53,compra,15,EUA,0
795,1.83,pagamento,6,México,0
796,205.67,pagamento,20,Brasil,0
797,269.0,transferencia,9,Canadá,0
798,83.27,pagamento,11,EUA,0
799,119.29,compra,23,EUA,0
800,255.75,compra,13,México,0
801,122.84,pagamento,4,México,0
802,16.55,saque,20,EUA,0
803,85.87,pagamento,17,México,0
804,93.32,pagamento,4,EUA,0
805,55.19,compra,2,EUA,0
806,133.35,transferencia,22,EUA,0
807,272.37,compra,4,Brasil,0
808,259.79,transferencia,23,México,0
809,59.94,compra,16,Canadá,0
810,12.02,pagamento,18,Canadá,0
811,418.92,compra,18,México,0
812,182.57,compra,20,EUA,0
813,13.31,compra,11,Canadá,0
814,253.63,pagamento,8,Canadá,0
815,203.94,pagamento,0,México,0
816,73.16,pagamento,17,Canadá,1
817,89.47,pagamento,20,EUA,0
818,50.92,transferencia,3,México,0
819,5.63,transferencia,9,EUA,0
820,40.83,saque,6,Canadá,0
821,162.38,pagamento,21,Canadá,0
822,0.46,transferencia,22,EUA,0
823,40.57,compra,0,Brasil,0
824,50.78,pagamento,16,Canadá,0
825,77.09,saque,23,Brasil,0
826,252.39,saque,1,Canadá,0
827,42.52,saque,10,Brasil,0
828,42.61,compra,8,Brasil,0
829,133.75,transferencia,6,Brasil,0
830,60.19,compra,21,EUA,0
831,25.44,pagamento,16,Brasil,0
832,60.23,saque,16,Brasil,0
833,15.18,compra,1,Brasil,0
834,19.41,compra,5,Canadá,0
835,68.99,transferencia,13,Brasil,0
836,54.29,transferencia,5,Canadá,0
837,246.33,saque,1,Brasil,0
838,45.0,compra,0,Brasil,0
839,86.89,compra,9,EUA,0
840,100.04,transferencia,20,Canadá,0
841,1.32,compra,4,Brasil,0
842,108.93,compra,1,Canadá,1
843,19.61,compra,21,Canadá,0
844,324.6,transferencia,15,México,0
845,16.09,saque,1,EUA,0
846,53.55,pagamento,9,EUA,1
847,8.92,saque,1,EUA,0
848,576.81,pagamento,15,México,0
849,69.75,compra,15,México,0
850,90.48,saque,18,EUA,0
851,6.94,pagamento,6,México,0
852,138.61,transferencia,21,México,1
853,23.56,transferencia,11,México,0
854,228.33,saque,23,EUA,0
855,22.96,saque,14,EUA,0
856,21.16,compra,7,EUA,0
857,3.72,saque,5,México,0
858,63.88,compra,9,EUA,0
859,83.2,compra,2,México,0
860,6.8,transferencia,18,Brasil,0
861,149.4,transferencia,16,México,0
862,60.38,pagamento,6,Canadá,0
863,74.32,transferencia,20,EUA,0
864,58.12,transferencia,19,EUA,0
865,51.21,saque,3,Canadá,0
866,82.02,transferencia,13,México,1
867,16.87,pagamento,19,Brasil,0
868,20.08,saque,21,Canadá,1
869,197.89,pagamento,14,Canadá,0
870,292.09,transferencia,23,México,0
871,46.73,pagamento,7,EUA,0
872,31.57,saque,20,México,0
873,103.28,compra,14,Canadá,0
874,52.55,pagamento,21,Canadá,0
875,2.57,pagamento,19,EUA,0
876,16.98,saque,13,EUA,0
877,125.87,saque,8,EUA,0
878,107.56,pagamento,7,México,0
879,2.75,transferencia,16,EUA,0
880,25.1,pagamento,1,Canadá,0
881,26.28,saque,23,Canadá,0
882,111.44,compra,2,Brasil,0
883,1.99,compra,7,México,0
884,10.99,transferencia,11,Brasil,0
885,160.9,pagamento,0,Canadá,0
886,19.67,compra,9,Brasil,0
887,105.77,pagamento,19,Canadá,0
888,27.2,saque,2,Brasil,0
889,10.47,compra,5,EUA,0
890,27.86,transferencia,6,Brasil,0
891,128.11,saque,19,EUA,0
892,193.58,transferencia,22,EUA,0
893,177.33,saque,17,México,0
894,50.61,compra,10,EUA,0
895,110.29,transferencia,18,EUA,0
896,22.94,transferencia,4,Brasil,0
897,34.69,saque,18,Canadá,0
898,226.66,transferencia,10,México,0
899,1.31,saque,23,EUA,0
900,8.94,saque,11,México,0
901,23.31,saque,9,Brasil,0
902,2.69,saque,7,EUA,0
903,20.02,compra,23,Brasil,0
904,87.48,saque,8,México,0
905,54.72,pagamento,3,Brasil,0
906,223.19,transferencia,4,México,0
907,170.07,pagamento,20,Brasil,0
908,41.83,compra,7,México,0
909,30.03,pagamento,22,Canadá,0
910,47.75,transferencia,8,Brasil,0
911,89.23,pagamento,14,Brasil,0
912,31.21,compra,14,Canadá,0
913,97.86,saque,15,Canadá,1
914,52.66,pagamento,13,Brasil,0
915,80.31,compra,7,Canadá,0
916,57.29,compra,17,EUA,0
917,34.88,transferencia,9,México,0
918,296.53,transferencia,19,México,0
919,144.23,pagamento,5,México,0
920,15.1,saque,11,EUA,0
921,202.85,compra,1,Canadá,0
922,66.83,pagamento,6,Canadá,0
923,224.95,compra,15,Brasil,0
924,160.87,compra,2,Canadá,0
925,55.38,saque,12,Brasil,0
926,2.27,saque,2,EUA,0
927,31.29,pagamento,17,México,0
928,78.01,saque,10,México,0
929,100.37,saque,7,México,0
930,29.83,pagamento,5,Canadá,1
931,15.01,saque,0,Brasil,0
932,180.14,transferencia,0,Brasil,0
933,416.06,compra,22,EUA,0
934,74.59,compra,7,Canadá,0
935,18.84,compra,4,EUA,0
936,31.79,compra,15,Brasil,0
937,1.86,pagamento,10,Brasil,0
938,245.69,compra,4,México,0
939,12.53,compra,3,Canadá,0
940,85.92,compra,5,Brasil,0
941,32.03,compra,13,México,0
942,80.78,transferencia,21,Canadá,0
943,105.39,compra,18,EUA,0
944,177.04,transferencia,8,Canadá,0
945,23.12,pagamento,11,Canadá,0
946,1.11,saque,10,Brasil,0
947,14.72,compra,13,Brasil,0
948,230.28,saque,22,Canadá,0
949,207.06,saque,15,Brasil,1
950,90.98,pagamento,0,Brasil,0
951,91.76,saque,12,Brasil,0
952,109.37,transferencia,22,México,0
953,19.28,saque,20,México,0
954,245.82,saque,20,Canadá,0
955,54.26,saque,12,Brasil,0
956,48.31,compra,1,México,0
957,73.17,compra,3,Canadá,0
958,4.81,transferencia,5,Brasil,0
959,18.19,transferencia,22,EUA,0
960,133.95,compra,4,Brasil,0
961,8.64,transferencia,2,Brasil,0
962,92.42,compra,0,México,0
963,28.15,pagamento,3,Canadá,0
964,49.31,saque,19,Canadá,0
965,34.07,saque,1,México,0
966,43.95,transferencia,4,Brasil,0
967,126.96,compra,2,EUA,0
968,35.26,compra,8,Brasil,0
969,83.56,transferencia,19,Brasil,0
970,64.64,compra,5,EUA,0
971,108.97,pagamento,17,México,0
972,276.19,saque,5,Canadá,0
973,131.89,transferencia,18,México,0
974,24.2,transferencia,11,México,0
975,3.17,compra,10,Brasil,0
976,30.42,transferencia,1,Canadá,0
977,90.41,pagamento,14,Canadá,0
978,5.28,compra,11,México,0
979,68.59,compra,11,EUA,0
980,90.84,compra,8,México,0
981,40.68,compra,20,EUA,0
982,147.36,pagamento,23,Canadá,0
983,11.27,compra,1,México,0
984,7.81,transferencia,21,Brasil,0
985,130.26,pagamento,2,México,0
986,68.42,saque,11,Canadá,0
987,116.6,saque,15,Brasil,0
988,57.06,transferencia,20,Brasil,0
989,28.29,transferencia,23,EUA,1
990,170.98,pagamento,0,Brasil,0
991,160.65,saque,20,Brasil,0
992,118.64,saque,2,México,0
993,31.77,saque,19,Canadá,0
994,89.22,saque,1,EUA,0
995,44.78,saque,8,México,0
996,9.61,compra,18,Brasil,0
997,249.27,transferencia,14,Brasil,0
998,14.71,compra,17,EUA,0
999,300.05,saque,10,Canadá,0
1000,59.06,pagamento,22,EUA,0
